,Unnamed: 0,date,names,locs,tweet_texts,links,linked_text,liked,topic,topic_prob,t1,t2,t3,t4,t5,political_alignment,liberal_confidence,conservative_confidence
0,0,1-Apr,The New York Times,New York City,The New York Mets’ season-opening game against the Washington Nationals was postponed after at least one Nationals… https://t.co/ng61NN960N,,,1.0,"rec, sport, baseball",0.9936,rec,sport,baseball,,,Liberal,0.7655667662620544,0.23443323373794556
1,1,1-Apr,The Washington Post,"Washington, DC",Opinion: How Nancy Reagan helped end the Cold War https://t.co/y0Zk4XDB29,https://wapo.st/3m9QtWK,,0.0,"talk, politics, misc",0.88161,talk,politics,misc,,,Conservative,0.002974183764308691,0.9970257878303528
2,2,1-Apr,BBC News (World),"London, UK",Derek Chauvin trial: George Floyd's girlfriend tells of first kiss and addiction https://t.co/n6eMc5WQcd,https://bbc.in/3fzMAcj,,0.0,"sci, med",0.35176,sci,med,,,,Liberal,0.980510413646698,0.01948954537510872
3,3,1-Apr,The Guardian,London,The Unholy review – Satan continues to inspire the very worst films https://t.co/OJmqT91aHg,https://www.theguardian.com/film/2021/apr/01/the-unholy-review-james-herbert-novel?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617294111,,0.0,"talk, religion, misc",0.89839,talk,religion,misc,,,Liberal,0.9921543002128601,0.007845734246075153
4,4,1-Apr,Karen Hao,EST,Oh hey my promotion is official today! I'm thrilled to say I have progressed from senior reporter to senior editor… https://t.co/6nVsJaYfSJ,,,0.0,"rec, sport, baseball",0.34719,rec,sport,baseball,,,Liberal,0.9751171469688416,0.02488292008638382
5,5,1-Apr,The New York Times,New York City,"President Biden said that the Texas Rangers’ decision to open their 43,000-seat stadium to full capacity was “a mis… https://t.co/Y1nZeWvwem",,,0.0,"rec, sport, baseball",0.96469,rec,sport,baseball,,,Liberal,0.996885359287262,0.00311458483338356
6,6,1-Apr,Keir Starmer,United Kingdom,This is the difference Labour can make in power. #VoteLabour https://t.co/6qcXYV3AAP,,,0.0,"misc, forsale",0.2779,misc,forsale,,,,Conservative,0.16586239635944366,0.8341375589370728
7,7,1-Apr,The Times,London,A female member of Oxford University's rowing club has claimed she was sexually assaulted by one of the university’… https://t.co/JKeKhBWaSK,,,0.0,"talk, religion, misc",0.17405,talk,religion,misc,,,Conservative,0.0021396810188889503,0.9978603720664978
8,8,1-Apr,Transport for London 🚶🏼‍♀️🚴🏼‍♀️,"London, England","Our Tube, rail and bus network is safe and clean 🚇🚉🚍

👉 See what you can do to help safety and hygiene

👉 See how w… https://t.co/KbevHajJFn",,,0.0,"misc, forsale",0.30891,misc,forsale,,,,Liberal,0.9998995065689087,0.0001005140584311448
9,9,1-Apr,BBC News (UK),London,Mural of Black Lives Matter Bristol activist Jen Reid created to promote anti-racism https://t.co/BM7v6yNBnI,https://bbc.in/3whBAX6,,0.0,"talk, politics, misc",0.98522,talk,politics,misc,,,Liberal,0.9999111890792847,8.881036046659574e-05
10,10,1-Apr,Timnit Gebru,,"Well @JeffDean made his stance very clear by congratulating him...

Jeff Ullman has many other things to say about… https://t.co/Ayv713mHwC",,,0.0,"talk, religion, misc",0.51731,talk,religion,misc,,,Conservative,0.08064427971839905,0.9193557500839233
11,11,1-Apr,The New York Times,New York City,The IRS alleges that drugmaker Bristol Myers used an abusive offshore scheme to cheat the U.S. out of about $1.4 bi… https://t.co/51qFI6hrAq,,,1.0,"talk, politics, misc",0.75187,talk,politics,misc,,,Conservative,0.20600903034210205,0.793990969657898
12,12,1-Apr,The Verge,New York,Supreme Court says Facebook text alerts aren’t illegal robocalls https://t.co/WGhYBza1eH https://t.co/MjFmhRdb8b,https://www.theverge.com/2021/4/1/22362203/facebook-duguid-supreme-court-ruling-robocalls-tcpa?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,,"sci, crypt",0.69667,sci,crypt,,,,Conservative,0.0002630100061651319,0.9997369647026062
13,13,1-Apr,The Verge,New York,Samsung created a whole Hulu series that’s sponcon for the Galaxy S21 Ultra 5G https://t.co/RDpvi1L65s https://t.co/vuqDB5Z8R7,https://www.theverge.com/2021/4/1/22362153/samsung-s21-ultra-hulu-exposure-show-branded-content?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"comp, sys, ibm, pc, hardware",0.50505,comp,sys,ibm,pc,hardware,Liberal,0.9997592568397522,0.0002407188294455409
14,14,1-Apr,The Guardian,London,"Pfizer vaccine has 91% efficacy for up to six months, trial shows https://t.co/P9ZleRHzuA",https://www.theguardian.com/world/2021/apr/01/pfizer-vaccine-has-91-efficacy-for-up-to-six-months-trial-shows?CMP=twt_gu&utm_source=Twitter&utm_medium#Echobox=1617294925,,0.0,"sci, med",0.99235,sci,med,,,,Liberal,0.9998881816864014,0.00011176065891049802
15,15,1-Apr,The Washington Post,"Washington, DC",Analysis: The infrastructure bill is Biden politics at its purest https://t.co/4Cc3fyxTKU,https://wapo.st/3fzo6jI,,0.0,"talk, politics, misc",0.97327,talk,politics,misc,,,Liberal,0.9992029070854187,0.0007971381419338286
16,16,1-Apr,The Verge,New York,Joe Biden’s infrastructure plan would take on the wreckage of drilling and mining https://t.co/rIvzfft6fx https://t.co/JoY9SF3PBn,https://www.theverge.com/2021/4/1/22362079/joe-biden-infrastructure-plan-abandoned-oil-gas-wells-mines?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"sci, space",0.98351,sci,space,,,,Liberal,0.9999278783798218,7.211308547994122e-05
17,17,1-Apr,Timnit Gebru,,ACM is on a roll isn’t it? https://t.co/t8GSCxiKAT,,,0.0,"comp, sys, mac, hardware",0.31775,comp,sys,mac,hardware,,Conservative,0.007318176329135895,0.9926818013191223
18,18,1-Apr,The Guardian,London,Tell us: how should the issue of sexual misconduct in schools be managed? https://t.co/p0JzCkpU9P,https://www.theguardian.com/society/2021/mar/29/tell-us-how-should-the-issue-of-sexual-misconduct-in-schools-be-managed,,0.0,"talk, politics, misc",0.44169,talk,politics,misc,,,Liberal,0.9988170862197876,0.0011829405557364225
19,19,1-Apr,The Washington Post,"Washington, DC","Actor Colman Domingo, who is in the Oscar-nominated film adaptation of “Ma Rainey’s Black Bottom,” joins The Post t… https://t.co/gYCYnzLF3u",,,0.0,"rec, sport, baseball",0.45833,rec,sport,baseball,,,Liberal,0.9796532392501831,0.02034671977162361
20,20,1-Apr,The New York Times,New York City,"Virginia’s Supreme Court ruled that the city of Charlottesville can remove statues of two Confederate generals, inc… https://t.co/UZ1yahBYq0",,,0.0,"talk, politics, guns",0.48766,talk,politics,guns,,,Conservative,0.06544162333011627,0.9345583319664001
21,21,1-Apr,The Guardian,London,Experts cited in No 10's race report claim they were not properly consulted https://t.co/u8P0lSXHfW,https://www.theguardian.com/world/2021/apr/01/experts-cited-in-no-10s-race-report-claim-they-were-not-properly-consulted?CMP=twt_gu&utm_source=Twitter&utm_medium#Echobox=1617294510,,0.0,"talk, politics, misc",0.39699,talk,politics,misc,,,Liberal,0.9344615340232849,0.06553847342729568
22,22,1-Apr,The Times,London,"#WorldatFive 🌎: China is ratcheting up military pressure on Taiwan, probing the air defences of the self-governed i… https://t.co/owoqA3c6Ga",,,0.0,"talk, politics, misc",0.96915,talk,politics,misc,,,Liberal,0.9998998641967773,0.00010007153468905017
23,23,1-Apr,Fei-Fei Li,"Stanford, CA, U.S.A.","RT @DeepLearningAI_: Join us for a special live event about AI’s future in Healthcare, featuring @drfeifei, @AndrewYNg, and @curtlanglotz a…",,,0.0,"sci, med",0.99327,sci,med,,,,Liberal,0.9998252987861633,0.00017471583851147443
24,24,1-Apr,Keir Starmer,United Kingdom,"While Boris Johnson was writing columns for newspapers, I was prosecuting terrorists and serious criminals.

A vote… https://t.co/QBgRtTkBbl",,,0.0,"talk, politics, misc",0.95681,talk,politics,misc,,,Conservative,0.0002922514686360955,0.9997077584266663
25,25,1-Apr,The New York Times,New York City,"RT @NickAtNews: NEW: In tearful testimony, George Floyd's girlfriend, Courteney Ross, described their struggle with opioid addiction over n…",,,0.0,"sci, med",0.95139,sci,med,,,,Liberal,0.9998282194137573,0.00017176649998873472
26,26,1-Apr,The Guardian,London,"Oxford University failed me over handling of rape claim, says woman https://t.co/VpyILKC757",https://www.theguardian.com/uk-news/2021/apr/01/oxford-university-failed-me-over-handling-of-claim-says-woman?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617294090,,0.0,"talk, politics, misc",0.9796,talk,politics,misc,,,Conservative,0.00010783586913021281,0.9998921155929565
27,27,1-Apr,BBC News (UK),London,Isle of Man to gradually ease lockdown https://t.co/OYkPrgj86x,https://bbc.in/39xuTGP,,0.0,"sci, electronics",0.21786,sci,electronics,,,,Liberal,0.9755379557609558,0.024462057277560234
28,28,1-Apr,The Verge,New York,MSI announces two new convertible business laptops https://t.co/1PEA4HdW5z https://t.co/Gwhw8nuQVD,https://www.theverge.com/2021/4/1/22362034/msi-summit-e13-flip-evo-e16-release-availability?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"misc, forsale",0.94326,misc,forsale,,,,Liberal,0.9992451667785645,0.0007548435823991895
29,29,1-Apr,The Labour Party,,RT @CatSmithMP: Sunny #labourdoorstep in #Fleetwood out campaigning to get @CliveGrunshaw1 re-elected as our Police and Crime Commissioner…,,,0.0,"sci, crypt",0.15117,sci,crypt,,,,Liberal,0.9997678399085999,0.00023213615349959582
30,30,1-Apr,The Labour Party,,RT @claire_tigher: So proud to have been selected as the @UKLabour &amp; @CoopParty candidate for Ealing Broadway in the by-election on 6 May.…,,,0.0,"rec, sport, baseball",0.70425,rec,sport,baseball,,,Liberal,0.9994901418685913,0.0005098622059449553
31,31,1-Apr,The New York Times,New York City,"A London police officer was convicted of being a member of a banned neo-Nazi group, becoming the first British poli… https://t.co/CYezkeBrJM",,,0.0,"talk, politics, misc",0.96689,talk,politics,misc,,,Conservative,7.646299491170794e-05,0.999923586845398
32,32,1-Apr,The Labour Party,,"RT @AnnelieseDodds: Great to be out on the #LabourDoorstep with @AkashNayee, @MKLabour candidate for Stony Stratford ward. 

And really enc…",,,0.0,"rec, sport, baseball",0.5218,rec,sport,baseball,,,Liberal,0.9995765089988708,0.0004235176311340183
33,33,1-Apr,The Washington Post,"Washington, DC","Is it covid or just allergies? Your questions about symptoms and vaccines, answered. https://t.co/KJSnr2jE4m",https://wapo.st/3sIV84D,,0.0,"sci, med",0.9937,sci,med,,,,Liberal,0.9998908042907715,0.00010915390157606453
34,34,1-Apr,The Times,London,"Covid infections have continued to fall, despite the return of millions of pupils to the classroom, raising hopes f… https://t.co/3GBv3MvzPQ",,,0.0,"sci, med",0.99215,sci,med,,,,Liberal,0.9998853206634521,0.00011467283184174448
35,35,1-Apr,The New York Times,New York City,RT @qdbui: Believe or not airline travel is already back to normal at some airports across the country. But like many other things in Ameri…,,,0.0,"misc, forsale",0.45944,misc,forsale,,,,Liberal,0.9994248151779175,0.0005752054275944829
36,36,1-Apr,The Guardian,London,Remembering Roberto Baggio's greatest goal 20 years later | BY @EmmetGates for @GentlemanUltra https://t.co/CDTznxM51j,https://www.theguardian.com/football/the-gentleman-ultra/2021/apr/01/roberto-baggio-greatest-goal-20-years-later-brescia-juventus,,0.0,"rec, sport, hockey",0.97955,rec,sport,hockey,,,Liberal,0.9975560903549194,0.0024438982363790274
37,37,1-Apr,The Labour Party,,"Our plan for policing:

Get more officers out on the beat.
End the cuts to preventative services.
Give victims righ… https://t.co/skb0Imjt5O",,,0.0,"talk, politics, misc",0.66008,talk,politics,misc,,,Liberal,0.9999423027038574,5.765549940406345e-05
38,38,1-Apr,The New York Times,New York City,"Courteney Ross, George Floyd's girlfriend, told the story of their relationship through tears and laughter. She jok… https://t.co/BSlKR39Aac",,,0.0,"soc, religion, christian",0.21005,soc,religion,christian,,,Conservative,0.2108922302722931,0.7891077399253845
39,39,1-Apr,The Guardian,London,Tell us about your favourite unusual village to win a £200 holiday prize https://t.co/TB6fHwoLVi,https://www.theguardian.com/travel/2021/mar/30/tell-us-about-your-favourite-unusual-village-to-win-a-200-holiday-prize,,1.0,"misc, forsale",0.30471,misc,forsale,,,,Liberal,0.99967360496521,0.00032646534964442253
40,40,1-Apr,The Guardian,London,Diego Llorente: 'I didn’t realise how different Bielsa is in his training' https://t.co/sIA0wTjj0N,https://www.theguardian.com/football/2021/apr/01/diego-llorente-leeds-how-different-bielsa-is-in-his-training?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617293346,,0.0,"rec, sport, baseball",0.17272,rec,sport,baseball,,,Liberal,0.9996689558029175,0.0003310402389615774
41,41,1-Apr,Conservatives,,"RT @MattHancock: VACCINE UPDATE:

Yesterday, the team delivered 646,828 vaccines across the UK - including over 400,000 second doses - a ph…",,,0.0,"sci, med",0.99245,sci,med,,,,Liberal,0.9998107552528381,0.0001892153813969344
42,42,1-Apr,Emily M. Bender,,RT @emilymbender: This is terribly important: I encourage all USians to write to their representatives drawing their attention to it. (I ju…,,,0.0,"talk, religion, misc",0.22932,talk,religion,misc,,,Liberal,0.9729562401771545,0.02704368717968464
43,43,1-Apr,The Times,London,New green legislation in France will force supermarkets to devote a fifth of their shelves to “refill stations” sel… https://t.co/hDlSzVsgVC,,,0.0,"misc, forsale",0.58386,misc,forsale,,,,Liberal,0.8796592354774475,0.1203407570719719
44,44,1-Apr,The Guardian,London,Derek Chauvin trial: witness breaks down on stand while watching video https://t.co/M82uXA4KMN,https://www.theguardian.com/us-news/2021/apr/01/derek-chauvin-trial-witness-charles-mcmillian?CMP=twt_gu&utm_source=Twitter&utm_medium#Echobox=1617293176,,0.0,"talk, politics, misc",0.96726,talk,politics,misc,,,Liberal,0.8812161087989807,0.1187838613986969
45,45,1-Apr,The Guardian,London,Death by chocolate: Kennel Club in Easter warning to dog owners https://t.co/hNhAVzD1pC,https://www.theguardian.com/lifeandstyle/2021/apr/01/chocolate-poisoning-kennel-club-easter-warning-dog-owner-easter?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617292601,,1.0,"rec, motorcycles",0.81525,rec,motorcycles,,,,Liberal,0.9700238108634949,0.029976176097989082
46,46,1-Apr,The Verge,New York,Aperta and its solar car are back from the dead https://t.co/BVY7iVvb00 https://t.co/jVrc5XevJ8,https://www.theverge.com/2021/4/1/22358355/aptera-ev-three-wheeled-doe-atvm-loan-program?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"misc, forsale",0.58331,misc,forsale,,,,Liberal,0.9994403719902039,0.0005596461705863476
47,47,1-Apr,The Washington Post,"Washington, DC","Democrats, Republicans and businesses gird for battle over Biden’s proposed tax hikes https://t.co/pxeqozNQB6",https://wapo.st/31AoKFi,,0.0,"talk, politics, misc",0.98039,talk,politics,misc,,,Liberal,0.9998711347579956,0.00012880208669230342
48,48,1-Apr,The New York Times,New York City,"It's a bit less bouncy. The laces are slightly different. And, Major League Baseball hopes, each one is more like t… https://t.co/XcjKuzXDk2",,,0.0,"rec, sport, baseball",0.92449,rec,sport,baseball,,,Liberal,0.8504446148872375,0.14955541491508484
49,49,1-Apr,BBC News (UK),London,Brrrrrrr! Cold and gales forecast for Easter Bank Holiday amid 'spring swing' in temperature https://t.co/jcMjHtZK9Q,https://bbc.in/39vUdwU,,0.0,"rec, sport, baseball",0.63471,rec,sport,baseball,,,Liberal,0.9875172972679138,0.012482649646699429
50,50,1-Apr,The Guardian,London,Greensill wage-advance app used by NHS nurses goes into administration https://t.co/Gzq40BQQ7C,https://www.theguardian.com/money/2021/apr/01/greensill-wage-advance-app-earnd-nhs-nurses-administration?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617288851,,0.0,"sci, med",0.96926,sci,med,,,,Liberal,0.9997226595878601,0.0002773815067484975
51,51,1-Apr,The New York Times,New York City,"Virginia said it would allow residents 16 or older to begin getting vaccinated against Covid-19 on April 19, joinin… https://t.co/3dQagqpxN1",,,0.0,"sci, med",0.49876,sci,med,,,,Liberal,0.9998785257339478,0.00012148743553552777
52,52,1-Apr,The Washington Post,"Washington, DC",Major League Baseball’s Opening Day in Washington postponed as coronavirus issues disrupt Mets-Nationals game https://t.co/gwDGgIIjrn,https://www.washingtonpost.com/sports/2021/04/01/mets-nationals-opening-day-postponed-coronavirus/,,0.0,"rec, sport, baseball",0.99403,rec,sport,baseball,,,Conservative,0.14729490876197815,0.8527050614356995
53,53,1-Apr,The Guardian,London,Jimmy Kimmel on Matt Gaetz: 'The shrimp tail in your Cinnamon Toast Crunch' https://t.co/ydY9CKAyyo,https://www.theguardian.com/culture/2021/apr/01/jimmy-kimmel-matt-gaetz?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617290306,,0.0,"misc, forsale",0.28978,misc,forsale,,,,Liberal,0.9985176920890808,0.001482311636209488
54,54,1-Apr,Tim Farron,Kendal,"RT @NFUPolitical: If you are planning to head out into the beautiful British Countryside this Easter weekend, make sure to stick to #Respec…",,,0.0,"misc, forsale",0.23606,misc,forsale,,,,Liberal,0.9998650550842285,0.00013490642595570534
55,55,1-Apr,The Washington Post,"Washington, DC","Surprise jump pushes weekly jobless claims back above 700,000 https://t.co/ujTIXr0bFR",https://wapo.st/3dtnR6O,,0.0,"sci, space",0.19416,sci,space,,,,Liberal,0.9991580247879028,0.0008420107187703252
56,56,1-Apr,The Times,London,"""In a strange way David Cameron may provide an inspiration of sorts for Keir Starmer""

""He too endured negative lea… https://t.co/FqSqMQwszw",,,0.0,"talk, religion, misc",0.20081,talk,religion,misc,,,Liberal,0.825874924659729,0.1741250902414322
57,57,1-Apr,The Green Party,England and Wales,"RT @natalieben: Yes: #corruption

 The UK’s system of governance has become a network of commercial relationships, largely divorced from pa…",,,0.0,"talk, politics, misc",0.65469,talk,politics,misc,,,Liberal,0.9999288320541382,7.119693327695131e-05
58,58,1-Apr,BBC News (UK),London,Equalities activist Lord Simon Woolley becomes first black man to be elected head of an Oxbridge college https://t.co/80utJKoPZH,https://bbc.in/3fzFMvA,,0.0,"talk, politics, misc",0.71165,talk,politics,misc,,,Liberal,0.9626747369766235,0.037325240671634674
59,59,1-Apr,The New York Times,New York City,New Mexico was set to become the 16th state to legalize recreational marijuana. Gov. Michelle Lujan Grisham said sh… https://t.co/M6YUDV6n5w,,,0.0,"talk, politics, misc",0.95162,talk,politics,misc,,,Conservative,0.00042359106009826064,0.9995763897895813
60,60,1-Apr,The Guardian,London,"Exhibition of Spanish artist Maruja Mallo's works were fakes, experts say https://t.co/z6Y3SSofiV",https://www.theguardian.com/world/2021/apr/01/galician-exhibit-spanish-artist-maruja-mallo-work-were-fake-experts-say?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617290305,,1.0,"comp, graphics",0.32686,comp,graphics,,,,Conservative,0.06163647025823593,0.9383635520935059
61,61,1-Apr,The Washington Post,"Washington, DC","Backlash after U.K. race report seeks to ""dispel myths"" about racism, tell ""new story"" about slave trade https://t.co/cWWXQamr8X",https://wapo.st/3rEQV0w,,0.0,"talk, politics, misc",0.98539,talk,politics,misc,,,Conservative,0.29223427176475525,0.7077657580375671
