,Unnamed: 0,date,names,locs,tweet_texts,links,linked_text,liked,topic,topic_prob,t1,t2,t3,t4,t5,political_alignment,liberal_confidence,conservative_confidence
62,62,1-Apr,BBC News (World),"London, UK","More than 40 children killed by Myanmar military, Save the Children says https://t.co/Iant8GHWAo",https://bbc.in/2Pot3B7,,0.0,"talk, politics, misc",0.92646,talk,politics,misc,,,Conservative,0.0939786285161972,0.9060213565826416
63,63,1-Apr,The Green Party,England and Wales,RT @MJBrewin: So I can now announce that I have been selected as the @TheGreenParty candidate for the Copthorne &amp; Worth ward in the mid Sus…,,,0.0,"misc, forsale",0.2749,misc,forsale,,,,Liberal,0.9998914003372192,0.0001085832409444265
64,64,1-Apr,The Verge,New York,Casio announces first Wear OS smartwatch in iconic G-Shock lineup https://t.co/zfkQhdq1Dt https://t.co/7yfBMCAWBb,https://www.theverge.com/2021/4/1/22362099/casio-gsw-h1000-g-shock-smartwatch-wear-os-google-price?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"misc, forsale",0.65244,misc,forsale,,,,Liberal,0.9993792772293091,0.0006206384277902544
65,65,1-Apr,The Green Party,England and Wales,"RT @GreensofColour: The @IRR_News responds to the Commission on Race and Ethnic Disparities report, calling out the governments attempts to…",,,0.0,"talk, politics, misc",0.98415,talk,politics,misc,,,Liberal,0.9998759031295776,0.00012412482465151697
66,66,1-Apr,The New York Times,New York City,"RT @anniekarni: 275 organizations will participate in the admin’s new public awareness push — including NASCAR, the Catholic Health Associa…",,,0.0,"soc, religion, christian",0.47652,soc,religion,christian,,,Liberal,0.9999244213104248,7.55527798901312e-05
67,67,1-Apr,The Guardian,London,Home Office signs legal agreement to ensure Windrush failures are not repeated https://t.co/iaL16F64pP,https://www.theguardian.com/uk-news/2021/apr/01/home-office-signs-legal-agreement-to-ensure-windrush-failures-are-not-repeated?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617290909,,0.0,"misc, forsale",0.56789,misc,forsale,,,,Liberal,0.999586284160614,0.00041370477993041277
68,68,1-Apr,The Guardian,London,Man convicted of murdering and dismembering woman in Exeter https://t.co/nuEKeJEmDP,https://www.theguardian.com/uk-news/2021/apr/01/man-convicted-of-murdering-and-dismembering-woman-in-exeter-lorraine-cox?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617290890,,0.0,"talk, politics, misc",0.92953,talk,politics,misc,,,Conservative,0.00030908238841220737,0.9996908903121948
69,69,1-Apr,Conservatives,,"RT @BenHouchen: Talking Freeports, Treasury North, babies being born in Hartlepool again, and even more jobs with @BorisJohnson! Teesside,…",,,0.0,"rec, sport, baseball",0.43065,rec,sport,baseball,,,Liberal,0.9982718229293823,0.0017281509935855865
70,70,1-Apr,The Washington Post,"Washington, DC",North Carolina’s Roy Williams to retire after 33 seasons as head coach https://t.co/oPMn9IV7ZU,https://wapo.st/3sO3CYk,,0.0,"rec, sport, baseball",0.98685,rec,sport,baseball,,,Liberal,0.6699481010437012,0.33005186915397644
71,71,1-Apr,The Guardian,London,The Fiver | Jogi Löw's stock falling further than an Oxo cube dropped from space https://t.co/Arw7tV19jA,https://www.theguardian.com/football/2021/apr/01/jogi-lows-stock-falling-further-than-an-oxo-cube-dropped-from-space?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617290508,,0.0,"sci, space",0.99567,sci,space,,,,Liberal,0.9898489713668823,0.01015104167163372
72,72,1-Apr,Tim Farron,Kendal,"RT @CarerSupportSL: There has been a change in the way that not previously identified unpaid carers can access Covid vaccination.

Unpaid c…",,,0.0,"sci, med",0.97824,sci,med,,,,Liberal,0.9999030828475952,9.686457633506507e-05
73,73,1-Apr,National Geographic,Global,"Delta duck potato plants, Sagittaria platyphylla, are pictured here in Atchafalaya National Wildlife Refuge, Louisi… https://t.co/owU4twbDLC",,,0.0,"sci, med",0.7248,sci,med,,,,Liberal,0.9998451471328735,0.00015486139454878867
74,74,1-Apr,Tim Farron,Kendal,Love this! Well done @grasmereschool! https://t.co/YqBoYRDEGc,,,0.0,"rec, sport, baseball",0.29487,rec,sport,baseball,,,Liberal,0.9849584102630615,0.015041583217680454
75,75,1-Apr,BBC News (UK),London,"Covid biggest NHS challenge since World War Two, says NHS boss https://t.co/EjNZKKs09I",https://bbc.in/3mb04ww,,0.0,"misc, forsale",0.25128,misc,forsale,,,,Liberal,0.9958932399749756,0.004106810316443443
76,76,1-Apr,The New York Times,New York City,"RT @jessemckinley: In an early draft of @NYGovCuomo's $4 million book obtained by @nytimes, the Gov compared his popularity to @BilldeBlasi…",,,0.0,"rec, sport, baseball",0.34933,rec,sport,baseball,,,Liberal,0.9952357411384583,0.004764271434396505
77,77,1-Apr,The Times,London,"RT @TimesRadio: Listen to John Pienaar 4-7pm 🔊 https://t.co/CurzK2WxfX

🔹 Heathrow Airport CEO John Holland Kaye on Heathrow's future (4:05…",http://times.radio/listen,,0.0,"misc, forsale",0.14295,misc,forsale,,,,Liberal,0.995210587978363,0.004789397120475769
78,78,1-Apr,The Times,London,RT @thetimes2: Still eating farmed salmon? Here’s what to try instead https://t.co/7MSEsHdZ7Q,https://www.thetimes.co.uk/article/has-seaspiracy-put-you-off-farmed-salmon-heres-the-best-fish-to-eat-instead-7xg0r68c6?utm_medium=Social&utm_source=Twitter#Echobox=1617289583,,0.0,"sci, med",0.87519,sci,med,,,,Liberal,0.9998674392700195,0.00013258766557555646
79,79,1-Apr,Liberal Democrats,United Kingdom,"""Poor perinatal mental health is a very real problem and one that urgently needs addressing. The government must ac… https://t.co/bS88cvF0oz",,,0.0,"sci, med",0.97472,sci,med,,,,Liberal,0.9999039173126221,9.601502097211778e-05
80,80,1-Apr,The New York Times,New York City,Roy Williams is retiring as UNC-Chapel Hill's men’s basketball coach. The Hall of Fame coach won three national cha… https://t.co/rdf6QlonDT,,,0.0,"rec, sport, baseball",0.99236,rec,sport,baseball,,,Liberal,0.6348122954368591,0.36518773436546326
81,81,1-Apr,Mayor of London,London,"If you’re travelling over the bank holiday, please follow @TfL’s advice and plan your journey safely:
 
⬅️ 🕛  Befor… https://t.co/DVvJMpYh8A",,,0.0,"misc, forsale",0.32529,misc,forsale,,,,Conservative,0.313553124666214,0.6864468455314636
82,82,1-Apr,The Times,London,Internal City Hall documents show that Jennifer Arcuri bypassed officials to secure Boris Johnson’s attendance at t… https://t.co/OgzaWVG2Io,,,0.0,"rec, sport, baseball",0.35013,rec,sport,baseball,,,Liberal,0.985065758228302,0.014934320002794266
83,83,1-Apr,Scott Galloway,NYC,"Join us in 2 weeks for @Adweek #MediaWeek 
About the event: https://t.co/dis6v0ACMV 
50% off passes:… https://t.co/t3sfnzMP2N",https://event.adweek.com/mediaweek-2021/937197,,0.0,"misc, forsale",0.29455,misc,forsale,,,,Liberal,0.9832914471626282,0.0167084950953722
84,84,1-Apr,The Washington Post,"Washington, DC","Biden Justice Department will continue a Trump-era policy to push D.C. gun cases to federal court, a practice criti… https://t.co/onli1gQ2yb",,,0.0,"talk, politics, guns",0.66952,talk,politics,guns,,,Conservative,0.0040970658883452415,0.995902955532074
85,85,1-Apr,peter pomerantsev,,"RT @ducttapemom: This was lovely to watch, thanks https://t.co/nbSu4W52zI",,,1.0,"sci, electronics",0.13825,sci,electronics,,,,Liberal,0.9879640340805054,0.012035933323204517
86,86,1-Apr,The Guardian,London,Boris Johnson's latest 'build back better' pledge won't get Britain back to work | Polly Toynbee https://t.co/dcSfIBo3c8,https://www.theguardian.com/commentisfree/2021/apr/01/boris-johnson-build-back-better-pledge-britain-empty-promises?CMP=twt_gu&utm_source=Twitter&utm_medium#Echobox=1617290026,,0.0,"misc, forsale",0.21662,misc,forsale,,,,Liberal,0.9920692443847656,0.007930818013846874
87,87,1-Apr,The Washington Post,"Washington, DC",Inside the 144-hour scramble in the Suez Canal to dislodge a colossal ship — and global trade https://t.co/kTDdO82xUY,https://www.washingtonpost.com/world/middle_east/suez-canal-ever-given-ship/2021/03/31/8849b85c-9154-11eb-aadc-af78701a30ca_story.html,,1.0,"sci, space",0.99498,sci,space,,,,Conservative,0.0018877399852499366,0.9981123208999634
88,88,1-Apr,The Verge,New York,MSCHF will not ship its 666th pair of Satan Shoes after Nike lawsuit https://t.co/VNlJfHoYVK https://t.co/YqmDHUWSPA,https://www.theverge.com/2021/4/1/22361961/mschf-nike-unauthorized-satan-shoe-lawsuit-response-restraining-order?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"rec, sport, baseball",0.46565,rec,sport,baseball,,,Liberal,0.9989228844642639,0.0010771147208288312
89,89,1-Apr,The New York Times,New York City,"RT @sarahkliff: Billions in new Obamacare subsidies go live on https://t.co/hHpJTTaZfz today. 

Lots of people out there can get free ACA p…",http://Healthcare.gov,,0.0,"talk, politics, misc",0.96837,talk,politics,misc,,,Conservative,0.054629337042570114,0.9453707337379456
90,90,1-Apr,National Gallery,"London, UK",#DidYouKnow our picture of the month is available to buy as a print through our custom art print service at our onl… https://t.co/ULUGd12ObB,,,0.0,"comp, graphics",0.6132,comp,graphics,,,,Conservative,0.018915744498372078,0.9810842871665955
91,91,1-Apr,Tamara McCleary,"Boulder, CO",The future of #AI is not as rosy as some might think https://t.co/rt4MhpEiUo via @TechRepublic #ethics https://t.co/X3yI62K6nU,https://www.techrepublic.com/article/gartner-the-future-of-ai-is-not-as-rosy-as-some-might-think/,,0.0,"alt, atheism",0.32805,alt,atheism,,,,Liberal,0.9942554831504822,0.005744582042098045
92,92,1-Apr,The Guardian,London,"Rapid global heating is hurting farm productivity, study finds https://t.co/m61OKgJjew",https://www.theguardian.com/environment/2021/apr/01/climate-crisis-global-heating-food-farming-agriculture?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617289688,,0.0,"sci, electronics",0.14437,sci,electronics,,,,Liberal,0.9996544122695923,0.0003455745754763484
93,93,1-Apr,The Guardian,London,"Richard Okorogheye: no recent activity on phone of missing Londoner, say police https://t.co/8YdpgIdTFC",https://www.theguardian.com/uk-news/2021/apr/01/richard-okorogheye-no-recent-activity-on-phone-of-missing-londoner-say-police?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617289686,,0.0,"sci, crypt",0.481,sci,crypt,,,,Conservative,0.020640050992369652,0.9793599843978882
94,94,1-Apr,Scott Galloway,NYC,"RT @PivotPod: Excited to welcome The Prof G Show with @profgalloway to the Vox Media Podcast Network! 

Listen here: https://t.co/eJrGGYT28…",,,1.0,"sci, space",0.1747,sci,space,,,,Liberal,0.9575251936912537,0.04247486963868141
95,95,1-Apr,BBC News (World),"London, UK",This new factory north of Frankfurt produces millions of doses of the Pfizer Covid vaccine each week - here's a loo… https://t.co/dTsy6chaZa,,,0.0,"sci, med",0.993,sci,med,,,,Liberal,0.9998711347579956,0.00012887593766208738
96,96,1-Apr,The New York Times,New York City,"RT @heyitsfranklin2: ""My own personal ethos is that YA requires hope."" I loved, loved, loved this By the Book interview with Elizabeth Acev…",,,0.0,"soc, religion, christian",0.86564,soc,religion,christian,,,Liberal,0.8755816221237183,0.12441833317279816
97,97,1-Apr,The Guardian,London,Boris Johnson gives backing to domestic use of Covid passports https://t.co/UTrqYfVhPv,https://www.theguardian.com/world/2021/apr/01/boris-johnson-gives-backing-to-domestic-use-of-covid-passports?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617285009,,0.0,"talk, politics, misc",0.97798,talk,politics,misc,,,Conservative,0.0376812219619751,0.9623187780380249
98,98,1-Apr,The New York Times,New York City,"1. Pull everything out.
2. Look for alternate storage spaces.
3. More rods, more shelves and more drawers.

You don… https://t.co/wWICu4ePTQ",,,0.0,"misc, forsale",0.71348,misc,forsale,,,,Liberal,0.9983799457550049,0.0016200304962694645
99,99,1-Apr,ChrisAlbon.com,San Francisco,Cumulative Distribution Function https://t.co/eZ2bbpDzwV https://t.co/RoFr6dAkcK,https://machinelearningflashcards.com,,0.0,"rec, sport, baseball",0.19063,rec,sport,baseball,,,Liberal,0.9998677968978882,0.00013223313726484776
100,100,1-Apr,The Washington Post,"Washington, DC","""We can do this"": Biden unveils pro-vaccine TV ads, network of grass-roots leaders to push shots https://t.co/5Be5AI2VXG",https://wapo.st/3ua5c6U,,0.0,"sci, med",0.98832,sci,med,,,,Liberal,0.9999023675918579,9.758382657309994e-05
101,101,1-Apr,Conservatives,,"RT @amandamilling: It’s your membership that helps us to fight and win elections. 

Join @Conservatives today and help us to build back bet…",,,0.0,"talk, politics, misc",0.97655,talk,politics,misc,,,Liberal,0.9997978806495667,0.00020216548000462353
102,102,1-Apr,The Verge,New York,Let this be the year April Fools’ Day for brands dies https://t.co/ip3byqhBkv https://t.co/Tk4KCvrntH,https://www.theverge.com/2021/4/1/22359046/april-fools-day-brands-pr-bad-stop?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"talk, religion, misc",0.15835,talk,religion,misc,,,Conservative,0.015518714673817158,0.9844813346862793
103,103,1-Apr,The Times,London,"Labour has demanded an investigation into how Boris Johnson funded the supposed £200,000 refurbishment of his Downi… https://t.co/EvaAtGR9bD",,,1.0,"talk, religion, misc",0.17133,talk,religion,misc,,,Liberal,0.9996693134307861,0.0003307323786430061
104,104,1-Apr,The New York Times,New York City,"It wasn’t until he was driving away that the man noticed something was amiss. 

“He turned back and looked and like… https://t.co/coLM1QDHEu",,,0.0,"sci, electronics",0.12143,sci,electronics,,,,Liberal,0.9284546375274658,0.07154538482427597
105,105,1-Apr,ChrisAlbon.com,San Francisco,I read this as “Rust fans” https://t.co/kLyWYSXpQE,,,0.0,"misc, forsale",0.64935,misc,forsale,,,,Liberal,0.9997640252113342,0.00023599965788889676
106,106,1-Apr,The Verge,New York,The stonks guy is now in Fortnite https://t.co/Socu5an6qn https://t.co/pqEoZ6Vs96,https://www.theverge.com/2021/4/1/22361908/fortnite-stonks-skin-gamestop-stocks?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"sci, space",0.13192,sci,space,,,,Liberal,0.9985119700431824,0.0014880456728860736
107,107,1-Apr,The Guardian,London,Tiananmen Square watch withdrawn from sale by auction house https://t.co/OFdLDI4Chq,https://www.theguardian.com/world/2021/apr/01/tiananmen-square-watch-given-chinese-troops-withdrawn-from-sale-fellows-auction-house?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617286490,,0.0,"misc, forsale",0.97341,misc,forsale,,,,Conservative,0.06739439815282822,0.9326055645942688
108,108,1-Apr,BBC News (World),"London, UK","It started out with a kiss, how did it end up like this? How Mr Brightside is the hit that just won't die https://t.co/nU0x3YmJ15",https://bbc.in/39wD5qC,,0.0,"misc, forsale",0.23539,misc,forsale,,,,Conservative,0.0005389658617787063,0.9994609951972961
109,109,1-Apr,The New York Times,New York City,"RT @smervosh: When I heard nursing homes were finally reopening after a year, I thought, what happy news!

But I was surprised to learn how…",,,0.0,"sci, med",0.81329,sci,med,,,,Liberal,0.999894380569458,0.00010563808609731495
110,110,1-Apr,BBC News (UK),London,RT @BBCScotlandNews: The High Court could sit at four new locations in Scotland under plans to clear a backlog of cases caused by the pande…,,,0.0,"sci, crypt",0.28448,sci,crypt,,,,Liberal,0.9997392296791077,0.0002608091162983328
111,111,1-Apr,BBC News (UK),London,RT @BBCWalesNews: Mark Drakeford outlines Wales' plan for exiting lockdown - but some opposition parties criticise the delay in allowing gy…,,,0.0,"talk, politics, misc",0.7322,talk,politics,misc,,,Liberal,0.9357421398162842,0.06425787508487701
112,112,1-Apr,Tim Farron,Kendal,MP and pub landlord call for axing of 'discriminatory' vaccine certificate plan https://t.co/PlhAQDnSJG,https://www.thewestmorlandgazette.co.uk/news/19200485.tim-farron-new-unions-phil-walker-write-boris-johnson/?ref=twtrec,,0.0,"sci, med",0.97482,sci,med,,,,Liberal,0.9998743534088135,0.00012564337521325797
113,113,1-Apr,The Washington Post,"Washington, DC","India’s abrupt lockdown forced millions to walk, bike and hitchhike home. Many lives will never be the same. https://t.co/2NjkdTypK2",https://wapo.st/3cGnA1f,,0.0,"rec, motorcycles",0.9587,rec,motorcycles,,,,Liberal,0.64161616563797,0.3583838641643524
114,114,1-Apr,The Verge,New York,Sony RA5000 speaker review: extravagant sound at an unreasonable price https://t.co/c0BT8plPnr https://t.co/GzlpNOaUIe,https://www.theverge.com/22360437/sony-srs-ra5000-speaker-review-360-audio-features?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"misc, forsale",0.62999,misc,forsale,,,,Liberal,0.9998701810836792,0.00012979695748072118
115,115,1-Apr,The Verge,New York,"COVID-19 vaccine ""passports"" aren’t exactly like yellow fever certifications https://t.co/fYhbXFQQnl https://t.co/JTdsgk5Yp0",https://www.theverge.com/22359121/covid-vaccine-certification-ethics-equity-yellow-fever?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"sci, med",0.99355,sci,med,,,,Liberal,0.9997028708457947,0.00029715479467995465
116,116,1-Apr,The Guardian,London,The Tories' decade in power is remarkable for the hollowness of their vision | Andy Beckett https://t.co/jyMzjTTh4h,https://www.theguardian.com/commentisfree/2021/apr/01/tories-decade-in-power-hollowness-vision-keir-starmer?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617285009,,0.0,"rec, sport, baseball",0.30042,rec,sport,baseball,,,Liberal,0.999386191368103,0.0006137560703791678
117,117,1-Apr,Emily M. Bender,,My hobby today: Reading tweets announcing new #NLProc papers as if they are April Fool's pranks (often where I'm not quite in on the joke),,,0.0,"sci, electronics",0.15325,sci,electronics,,,,Liberal,0.9453544020652771,0.054645538330078125
118,118,1-Apr,BBC News (UK),London,Man murdered woman after following her home from night out in Exeter https://t.co/JhaYCBokhQ,https://bbc.in/31zHrZQ,,0.0,"talk, politics, guns",0.17303,talk,politics,guns,,,Conservative,0.02737472392618656,0.9726252555847168
119,119,1-Apr,BBC News (UK),London,No further deaths linked to Covid in Northern Ireland https://t.co/p8NlBvkyB2,https://bbc.in/3cHQe29,,0.0,"talk, politics, misc",0.39942,talk,politics,misc,,,Liberal,0.9995718598365784,0.00042818966903723776
120,120,1-Apr,BBC News (UK),London,New Moderna Covid vaccine due to arrive in Scotland next week https://t.co/0OxmaUJWrr,https://bbc.in/39y84CQ,,0.0,"sci, med",0.99264,sci,med,,,,Liberal,0.9997827410697937,0.00021732074674218893
121,121,1-Apr,Kara Swisher,"Washington, DC","“Being a successful tech investor and a billionaire doesn’t give you a claim to unique, privileged access to electe… https://t.co/DnQdqQerNo",,,0.0,"sci, med",0.13735,sci,med,,,,Liberal,0.9997856020927429,0.00021444828598760068
122,122,1-Apr,The New York Times,New York City,"John Sudworth, a China correspondent for the BBC, has left Beijing after nine years, citing a propaganda campaign d… https://t.co/cLCYaYDysv",,,0.0,"talk, politics, misc",0.97371,talk,politics,misc,,,Liberal,0.9817814826965332,0.01821857877075672
123,123,1-Apr,BBC News (World),"London, UK",Wife of Italian navy captain accused of spying for Russia reveals dire finances https://t.co/W4ZtIu6X95,https://bbc.in/2PLGLOr,,0.0,"talk, politics, misc",0.9652,talk,politics,misc,,,Conservative,0.00041191658237949014,0.9995880722999573
