,Unnamed: 0,date,names,locs,tweet_texts,links,linked_text,liked,topic,topic_prob,t1,t2,t3,t4,t5,political_alignment,liberal_confidence,conservative_confidence
124,124,1-Apr,Time Out London,London,Cinnamon Club's Vivek Singh lockdown kitchen must-haves https://t.co/GqC1jT2F2l,https://bit.ly/31Bu23x,,0.0,"misc, forsale",0.19042,misc,forsale,,,,Liberal,0.9994140863418579,0.0005859033553861082
125,125,1-Apr,The Guardian,London,Doreen Lawrence says No 10 report gives 'racists the green light' https://t.co/RPNKAjtQDQ,https://www.theguardian.com/world/2021/apr/01/doreen-lawrence-says-no-10-report-gives-racists-the-green-light?CMP=twt_gu&utm_source=Twitter&utm_medium#Echobox=1617287894,,0.0,"talk, politics, misc",0.97688,talk,politics,misc,,,Conservative,0.00013475996092893183,0.9998651742935181
126,126,1-Apr,The Times,London,"RT @AArmstrong_says: ""If this drops much lower you will start getting a free share with your Big Mac delivery""

How the wheels came off Del…",,,0.0,"comp, sys, mac, hardware",0.9485,comp,sys,mac,hardware,,Liberal,0.9958893656730652,0.004110712558031082
127,127,1-Apr,The Times,London,"RT @thetimes2: Why my friend John le Carré, chronicler of the English, died an Irish citizen https://t.co/TcYymevzuv",https://www.thetimes.co.uk/article/why-my-friend-john-le-carre-chronicler-of-the-english-died-an-irish-citizen-0t03wv3s7?utm_medium=Social&utm_source=Twitter#Echobox=1617287639,,0.0,"talk, religion, misc",0.25211,talk,religion,misc,,,Conservative,0.010199167765676975,0.9898008704185486
128,128,1-Apr,Hubble,Goddard Space Flight Center,"Talk about a space jam. 🎶

Hubble &amp; @chandraxray data are represented by beautiful music in this sonification of th… https://t.co/CFM8jhMLdx",,,0.0,"sci, space",0.99558,sci,space,,,,Liberal,0.9999281167984009,7.183511479524896e-05
129,129,1-Apr,Londonist,"London, England","Ways to add some wilderness to your long weekend 

https://t.co/aQpiptzQqE",https://londonist.com/2016/06/spend-summer-in-the-countryside-without-leaving-the-city,,0.0,"misc, forsale",0.23757,misc,forsale,,,,Liberal,0.9983189702033997,0.001681008841842413
130,130,1-Apr,The Times,London,A British football agent and two other men have been arrested as part of an investigation into fraud at the FA as a… https://t.co/2CkFhBAbCE,,,0.0,"misc, forsale",0.45231,misc,forsale,,,,Conservative,0.001326884375885129,0.9986730813980103
131,131,1-Apr,The New York Times,New York City,"RT @declanwalsh: Mona Lisa, 18, survived an attempted rape with seven gunshot wounds and an amputated arm. She wanted it known that she res…",,,0.0,"sci, med",0.83191,sci,med,,,,Liberal,0.9894475936889648,0.010552405379712582
132,132,1-Apr,The Guardian,London,Tell us about your hair dyeing disasters during lockdown https://t.co/VuViZgfRJ7,https://www.theguardian.com/fashion/2021/apr/01/tell-us-about-your-hair-dyeing-disasters-during-lockdown,,0.0,"sci, med",0.90734,sci,med,,,,Liberal,0.9813038110733032,0.018696192651987076
133,133,1-Apr,Gary Marcus,,"“For the foreseeable future, computers will not be able to match humans in their ability to reason abstractly about… https://t.co/Xn3gGrbBsK",,,0.0,"comp, windows, x",0.90353,comp,windows,x,,,Conservative,0.14850987493991852,0.8514900803565979
134,134,1-Apr,BBC News (UK),London,"RT @BBCNewsnight: The UK ""no longer"" has a system rigged against people from ethnic minorities, a review set up by the government says. 

B…",,,0.0,"talk, politics, misc",0.98255,talk,politics,misc,,,Liberal,0.999897837638855,0.00010215403017355129
135,135,1-Apr,Tim Farron,Kendal,RT @Arnside_AONB: Check out the updated #CountrysideCode hot off the press today! 💚 #RespectProtectEnjoy https://t.co/p92x9TTLbE,,,0.0,"misc, forsale",0.492,misc,forsale,,,,Liberal,0.999886155128479,0.00011382546654203907
136,136,1-Apr,Conservatives,,"RT @HartBio: We had @BorisJohnson on-site at Hart Biologicals today to support Jill Mortimer's election campaign 

#hartbiologicals #hartle…",,,0.0,"talk, politics, misc",0.43523,talk,politics,misc,,,Liberal,0.9998921155929565,0.00010787145583890378
137,137,1-Apr,The Washington Post,"Washington, DC","For Juan Soto, the home runs and the hype don’t matter. The work does. https://t.co/DrolvHquiu",https://wapo.st/3cDVunh,,0.0,"rec, sport, baseball",0.85838,rec,sport,baseball,,,Liberal,0.8708747029304504,0.12912529706954956
138,138,1-Apr,Allie K. Miller,"San Francisco, CA","Honestly, this is exactly what Bradley Cooper *would* say on LinkedIn. https://t.co/gn6MsCflVZ",,,0.0,"sci, crypt",0.50373,sci,crypt,,,,Conservative,0.00035859865602105856,0.9996414184570312
139,139,1-Apr,The New York Times,New York City,Michigan is in the throes of a coronavirus outbreak that is one of the largest and most alarming in the U.S. The co… https://t.co/BbBTPaLc7L,,,0.0,"sci, med",0.99285,sci,med,,,,Conservative,0.018176116049289703,0.9818238615989685
140,140,1-Apr,BBC News (UK),London,"Pfizer Covid vaccine ""stopping 91% of cases in first six months,"" study suggests https://t.co/gyAIp8h3bU",https://bbc.in/3dtIaB8,,0.0,"sci, med",0.9935,sci,med,,,,Liberal,0.9998854398727417,0.00011459478264441714
141,141,1-Apr,BBC News (World),"London, UK","Pfizer Covid vaccine ""stopping 91% of cases in first six months,"" study suggests https://t.co/MNvQWygmi7",https://bbc.in/3rI4eNq,,0.0,"sci, med",0.99332,sci,med,,,,Liberal,0.9998766183853149,0.00012335291830822825
142,142,1-Apr,Nick Robinson,,"RT @rosenbaum6: Political Thinking with @bbcnickrobinson is back: In the first of the new run, vaccines minister @nadhimzahawi talks about…",,,0.0,"talk, politics, misc",0.92659,talk,politics,misc,,,Liberal,0.9982193112373352,0.001780627528205514
143,143,1-Apr,The New York Times,New York City,RT @JesseDrucker: 1/ EXCLUSIVE: Bristol Myers used an allegedly 'abusive' offshore shelter to dodge more than $1 billion in US taxes: https…,,,0.0,"talk, politics, misc",0.94835,talk,politics,misc,,,Liberal,0.9998544454574585,0.00014547489990945905
144,144,1-Apr,The Guardian,London,A tale of big cities: the battle for promotion to Super League begins | By @NoHelmetsReq https://t.co/pelL16W1Oq,https://www.theguardian.com/sport/no-helmets-required/2021/apr/01/rugby-league-tale-big-cities-battle-promotion-super-league-championship-toulouse,,0.0,"rec, sport, hockey",0.78995,rec,sport,hockey,,,Liberal,0.9956035614013672,0.004396464675664902
145,145,1-Apr,Nick Robinson,,"Did what @BorisJohnson called ""greed"" help Britain to win the vaccine race? The new series of #PoliticalThinking co… https://t.co/2qt7N9L98g",,,0.0,"sci, med",0.95293,sci,med,,,,Liberal,0.9996185302734375,0.0003814798837993294
146,146,1-Apr,The Guardian,London,Erling Haaland's agent holds Barcelona talks as race for striker gathers pace https://t.co/qtobaQoYsK,https://www.theguardian.com/football/2021/apr/01/erling-haaland-agent-holds-barcelona-talks-manchester-city-chelsea-real-madrid-dortmund?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617286954,,0.0,"rec, sport, baseball",0.49541,rec,sport,baseball,,,Liberal,0.7010087966918945,0.2989911437034607
147,147,1-Apr,The Guardian,London,"Lee Collins, Yeovil Town captain, dies aged 32 https://t.co/Z3pxHFPRdf",https://www.theguardian.com/football/2021/apr/01/lee-collins-yeovil-town-captain-dies-aged-32?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617286953,,0.0,"rec, sport, baseball",0.60623,rec,sport,baseball,,,Liberal,0.5468721985816956,0.4531278610229492
148,148,1-Apr,BBC News (World),"London, UK",April Fools' Day: 10 stories that look like pranks but aren't https://t.co/JrX0QKgcKB,https://bbc.in/3rBbKd6,,0.0,"talk, religion, misc",0.17904,talk,religion,misc,,,Liberal,0.5911619663238525,0.40883806347846985
149,149,1-Apr,The Guardian,London,April fools innovations: from TubbyCoins to socially networked cows https://t.co/Y6fBaZvJPw,https://www.theguardian.com/uk-news/2021/apr/01/april-fools-innovations-from-tubbycoins-to-socially-networked-cows?CMP=twt_gu&utm_source=Twitter&utm_medium#Echobox=1617286165,,0.0,"rec, motorcycles",0.11696,rec,motorcycles,,,,Liberal,0.9999239444732666,7.599115633638576e-05
150,150,1-Apr,The New York Times,New York City,"In Opinion
“As states await census data to guide redistricting, there is one wild card in the mix: the possible ena… https://t.co/ughBociIvH",,,0.0,"rec, sport, baseball",0.56588,rec,sport,baseball,,,Liberal,0.9992450475692749,0.0007550325244665146
151,151,1-Apr,The Times,London,A government adviser on classroom discipline appeared to criticise pupils after they protested against a 'racist' u… https://t.co/GAprCKuVLF,,,0.0,"talk, politics, misc",0.96728,talk,politics,misc,,,Conservative,0.0008425266714766622,0.9991574287414551
152,152,1-Apr,The Verge,New York,Doom 3 for PSVR is a solid showcase for Sony’s Aim Controller https://t.co/tZg4BdyjoJ https://t.co/JX5QVqxKsn,https://www.theverge.com/2021/4/1/22361736/doom-3-vr-edition-review-ps4-psvr-aim-controller?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"comp, sys, ibm, pc, hardware",0.62869,comp,sys,ibm,pc,hardware,Liberal,0.9998828172683716,0.00011713002459146082
153,153,1-Apr,BBC News (UK),London,Conservative Party helped PM Boris Johnson with Jennifer Arcuri inquiry legal bills https://t.co/eowO3NMJoz,https://bbc.in/3u5hQUO,,0.0,"talk, politics, misc",0.61671,talk,politics,misc,,,Liberal,0.9878760576248169,0.01212390884757042
154,154,1-Apr,The Washington Post,"Washington, DC","Elizabeth Shedlick, nurse to two presidents, dies of covid-19 https://t.co/tDxPbUMZkT",https://wapo.st/3rB8e2o,,0.0,"rec, sport, baseball",0.51604,rec,sport,baseball,,,Liberal,0.9433977603912354,0.05660224333405495
155,155,1-Apr,The New York Times,New York City,"RT @ElianPeltier: The group, COVID-19 Bereaved Families for Justice, is advocating for a public inquiry into the government’s handling of t…",,,0.0,"talk, politics, misc",0.98248,talk,politics,misc,,,Liberal,0.9987450838088989,0.00125484773889184
156,156,1-Apr,The Guardian,London,"UK must do more to address 'serious issues' with racism, says Boris Johnson – video https://t.co/aVR3ivzkkl",https://www.theguardian.com/world/video/2021/apr/01/uk-must-do-more-to-address-serious-issues-with-racism-says-boris-johnson-video?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617286469,,0.0,"rec, sport, baseball",0.37804,rec,sport,baseball,,,Conservative,0.00021462622680701315,0.9997853636741638
157,157,1-Apr,The Guardian,London,Illinois Latinos criticize plan to rename school after 'deporter-in-chief' Obama https://t.co/r0wCHOvhRO,https://www.theguardian.com/us-news/2021/apr/01/illinois-latinos-barack-obama-thomas-jefferson-middle-school?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617286460,,0.0,"talk, politics, misc",0.98363,talk,politics,misc,,,Conservative,0.00014028427540324628,0.9998596906661987
158,158,1-Apr,The Guardian,London,EXCLUSIVE: Tory donor lobbied minister to speed up his £65m PPE deal https://t.co/7eVMDmOFE3,https://www.theguardian.com/world/2021/apr/01/tory-donor-lobbied-minister-to-speed-up-his-65m-ppe-deal?CMP=twt_gu&utm_source=Twitter&utm_medium#Echobox=1617285443,,0.0,"talk, politics, misc",0.51129,talk,politics,misc,,,Liberal,0.9917901754379272,0.00820987205952406
159,159,1-Apr,The New York Times,New York City,"When a Filipino immigrant was attacked this week in New York City, the Philippine foreign secretary called for a fo… https://t.co/HF4Lgi8BvZ",,,0.0,"talk, politics, misc",0.93329,talk,politics,misc,,,Conservative,0.019319087266921997,0.9806808829307556
160,160,1-Apr,The Verge,New York,Is it time to say goodbye to the gas stove? https://t.co/H9DnleLjR5,https://www.youtube.com/watch?v=q_I8xc9hLoU,,0.0,"misc, forsale",0.76095,misc,forsale,,,,Conservative,0.3500097692012787,0.6499902606010437
161,161,1-Apr,The Guardian,London,Demi Lovato: Dancing With the Devil ... The Art of Starting Over review | Alexis Petridis's album of the week https://t.co/E6CEJ2SCDp,https://www.theguardian.com/music/2021/apr/01/demi-lovato-dancing-with-the-devil-the-art-of-starting-over-review?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617284218,,0.0,"rec, sport, baseball",0.24818,rec,sport,baseball,,,Liberal,0.9994202852249146,0.0005797067424282432
162,162,1-Apr,The Washington Post,"Washington, DC","Analysis: Vaccination rates are rising, but so are covid cases https://t.co/6J6jOuTstn",https://wapo.st/3maaPza,,0.0,"sci, med",0.97664,sci,med,,,,Liberal,0.9999228715896606,7.712609658483416e-05
163,163,1-Apr,The New York Times,New York City,"RT @nytopinion: ""Do we want to start vetting our partners in the same way we decide what kind of car to buy, or whom to hire, or who is lik…",,,0.0,"rec, autos",0.47931,rec,autos,,,,Liberal,0.9228000044822693,0.07719997316598892
164,164,1-Apr,BBC News (UK),London,Why your pet may need a Covid vaccine https://t.co/9PnD3abkPc,https://bbc.in/3wk6aPJ,,0.0,"sci, med",0.99287,sci,med,,,,Liberal,0.998892605304718,0.0011074424255639315
165,165,1-Apr,BBC News (World),"London, UK",Why your pet may need a Covid vaccine https://t.co/cWmTWJ0AJK,https://bbc.in/3m9BXyc,,0.0,"sci, med",0.99276,sci,med,,,,Liberal,0.9991378784179688,0.0008621183806098998
166,166,1-Apr,The Green Party,England and Wales,"RT @LGBTIQAGreens: 💚 @TheGreenParty are recruiting telephone fundraisers! 

☎️ You’ll be responsible for phoning members to discuss our imp…",,,0.0,"sci, crypt",0.51822,sci,crypt,,,,Liberal,0.9940193891525269,0.00598065834492445
167,167,1-Apr,The Times,London,Interview 🎙️ | It was precisely because she was a single mother that Katherine Ryan (@Kathbum) decided to try to ma… https://t.co/TJJAMzXuUs,,,0.0,"soc, religion, christian",0.2172,soc,religion,christian,,,Conservative,0.007983291521668434,0.9920166730880737
168,168,1-Apr,The Guardian,London,North Macedonia leave Germany reeling – Football Weekly Extra https://t.co/BGqPCyKKSt,https://www.theguardian.com/football/audio/2021/apr/01/north-macedonia-leave-germany-reeling-football-weekly-extra-podcast?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617285143,,0.0,"rec, sport, hockey",0.69647,rec,sport,hockey,,,Liberal,0.7730647921562195,0.22693516314029694
169,169,1-Apr,The Guardian,London,Thousands of British Gas customers threaten to switch over ‘fire and rehire’ policy https://t.co/zKZk9PdoN0,https://www.theguardian.com/business/2021/apr/01/thousands-british-gas-customers-switch-fire-rehire-plan?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617285142,,0.0,"misc, forsale",0.44507,misc,forsale,,,,Conservative,0.0022592528257519007,0.9977407455444336
170,170,1-Apr,The New York Times,New York City,"RT @bencasselman: 714k people filed for unemployment benefits last week (regular state programs, not seasonally adjusted). Another 237k fil…",,,0.0,"talk, politics, misc",0.68984,talk,politics,misc,,,Liberal,0.9960982799530029,0.003901710733771324
171,171,1-Apr,BBC News (UK),London,Double killer who lost eye in prison attack awarded £85k https://t.co/I5pgd8tYkV,https://bbc.in/3ub9smG,,0.0,"sci, med",0.91195,sci,med,,,,Conservative,0.00422036275267601,0.9957796335220337
172,172,1-Apr,The Green Party,England and Wales,"🎒 Teaching Assistants and school support staff have been unsung heroes during the pandemic.

💚 Their incredible wor… https://t.co/2qdXzkX8Zi",,,0.0,"sci, med",0.11913,sci,med,,,,Liberal,0.9729149341583252,0.027085041627287865
173,173,1-Apr,The New York Times,New York City,"RT @NYTArchives: In 1892, April Fool's was all about loaded hats, barricaded trousers &amp; cotton doughnuts https://t.co/yuqsH09Upo https://t.…",https://nyti.ms/3lIKlVi,,0.0,"rec, sport, baseball",0.80358,rec,sport,baseball,,,Liberal,0.9646777510643005,0.03532228246331215
174,174,1-Apr,Mayor of London,London,"RT @LDN_gov: 3,205,927 people in London have received their first dose of a COVID-19 vaccine. The total number of first and second doses re…",,,0.0,"sci, med",0.99342,sci,med,,,,Liberal,0.9996893405914307,0.00031068187672644854
175,175,1-Apr,BBC News (UK),London,"Melody Driscoll, at the centre of a legal dispute over her hospital care, died of ""worst pancreatitis,"" coroner says https://t.co/2hgvKZJ2AG",https://bbc.in/2QWtoLQ,,0.0,"sci, med",0.99415,sci,med,,,,Conservative,0.0038081861566752195,0.9961917400360107
176,176,1-Apr,BBC News (UK),London,"Essex Police chief warns people enjoying Easter weekend not to ""mess up"" progress made on Covid rates  https://t.co/PBmQcAtXwM",https://bbc.in/3uil0ol,,0.0,"misc, forsale",0.23017,misc,forsale,,,,Liberal,0.9985737800598145,0.0014261866454035044
177,177,1-Apr,The Guardian,London,"UK coronavirus live: Covid rates falling in England but rising in Northern Ireland, says ONS https://t.co/1MAo6v6ou9",https://www.theguardian.com/politics/live/2021/apr/01/uk-covid-live-keir-starmer-boris-johnson-coronavirus-checks-pub-landlords-latest-updates?CMP=twt_gu&utm_source=Twitter&utm_medium#Echobox=1617284720,,0.0,"sci, med",0.99293,sci,med,,,,Liberal,0.999841570854187,0.00015842488210182637
178,178,1-Apr,The Verge,New York,"RT @voxdotcom: We spoke to people who have reported seeing eerie floating balls of lightning, and had their stories illustrated. 

Our jaws…",,,0.0,"misc, forsale",0.13426,misc,forsale,,,,Liberal,0.9858074188232422,0.014192572794854641
179,179,1-Apr,The New York Times,New York City,"RT @amandahess: I profiled @brandicarlile, a ""mean, scrappy little trailer girl"" who became a master in the art of self-awareness https://t…",,,0.0,"rec, sport, baseball",0.1779,rec,sport,baseball,,,Liberal,0.9992552399635315,0.0007447318639606237
180,180,1-Apr,The Guardian,London,Joe Biden to hold first cabinet meeting as he pitches $2tn infrastructure plan – live https://t.co/FTvlC9yRth,https://www.theguardian.com/us-news/live/2021/apr/01/derek-chauvin-trial-george-floyd-joe-biden-infrastructure-coronavirus-covid-live?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1617284376,,0.0,"sci, electronics",0.13218,sci,electronics,,,,Liberal,0.9984992742538452,0.0015007791807875037
181,181,1-Apr,The Times,London,"Four people, including a child, were killed yesterday in a shooting at an office building in southern California.… https://t.co/NH0VZpofrj",,,0.0,"talk, politics, misc",0.52572,talk,politics,misc,,,Conservative,0.0071967714466154575,0.992803156375885
182,182,1-Apr,The Verge,New York,1Password’s family plan is 50 percent off for Verge readers https://t.co/DqmR2TctsM https://t.co/YPN6zVmgSV,https://www.theverge.com/good-deals/2021/4/1/22360020/1password-family-plan-discount-password-manager-deal-subscription?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"talk, politics, misc",0.25415,talk,politics,misc,,,Liberal,0.9998347759246826,0.00016521439829375595
183,183,1-Apr,BBC News (World),"London, UK",Spy novelist John le Carré 'died an Irishman' https://t.co/kZDAmz2BHn,https://bbc.in/3sHrmwR,,0.0,"talk, religion, misc",0.21802,talk,religion,misc,,,Conservative,0.0009181774221360683,0.9990818500518799
184,184,1-Apr,BBC News (World),"London, UK","Ireland's vaccine rollout ""catching up"" on Northern Ireland https://t.co/3yNhFI9fzF",https://bbc.in/31BHAM6,,0.0,"sci, med",0.99286,sci,med,,,,Liberal,0.9992857575416565,0.0007143247639760375
185,185,1-Apr,The Verge,New York,This Nvidia RTX 4090 video wins 2021’s best April Fools’ joke https://t.co/i5uAsJQmzc https://t.co/F2AoztZQXj,https://www.theverge.com/tldr/2021/4/1/22361811/nvidia-rtx-4090-april-fools-day-video?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,,0.0,"comp, graphics",0.32728,comp,graphics,,,,Liberal,0.9953027963638306,0.004697255324572325
186,186,1-Apr,Mayor of London,London,"Testing is key to beating coronavirus, especially as restrictions ease. If you have any #COVID19 symptoms:
 
🏠  Sel… https://t.co/ZFws2sxbp7",,,0.0,"sci, med",0.99375,sci,med,,,,Liberal,0.9998173117637634,0.00018267115228809416
